Title,Rating,Colors,Size,Gender,Timestamp,Price_in_rupiah
T-shirt 2,3.9,3,M,Women,2025-05-19T08:55:51.519514,1634400.0
Hoodie 3,4.8,3,L,Unisex,2025-05-19T08:55:51.519616,7950080.0
Pants 4,3.3,3,XL,Men,2025-05-19T08:55:51.519716,7476960.0
Outerwear 5,3.5,3,XXL,Women,2025-05-19T08:55:51.519816,5145440.0
Jacket 6,3.3,3,S,Unisex,2025-05-19T08:55:51.519914,2453920.0
Crewneck 7,4.3,3,M,Men,2025-05-19T08:55:51.520010,6892000.0
T-shirt 8,3.1,3,L,Women,2025-05-19T08:55:51.520103,7802560.0
Hoodie 9,3.2,3,XL,Unisex,2025-05-19T08:55:51.520194,3972160.0
Pants 10,4.2,3,XXL,Men,2025-05-19T08:55:51.520286,3100160.0
Jacket 12,3.9,3,M,Unisex,2025-05-19T08:55:51.520466,8527840.0
Crewneck 13,3.2,3,L,Men,2025-05-19T08:55:51.520559,5447200.0
T-shirt 14,3.8,3,XL,Women,2025-05-19T08:55:51.520647,3248800.0
Hoodie 15,3.6,3,XXL,Unisex,2025-05-19T08:55:51.520737,2184160.0
Outerwear 17,3.8,3,M,Women,2025-05-19T08:55:51.520908,841600.0
Jacket 18,3.8,3,L,Unisex,2025-05-19T08:55:51.521001,5500000.0
Crewneck 19,3.6,3,XL,Men,2025-05-19T08:55:51.521095,1308960.0
T-shirt 20,3.4,3,XXL,Women,2025-05-19T08:55:51.521183,1325600.0
Pants 22,4.9,3,M,Men,2025-05-19T08:55:53.820745,4319680.0
Outerwear 23,3.7,3,L,Women,2025-05-19T08:55:53.820876,4655840.0
Jacket 24,3.9,3,XL,Unisex,2025-05-19T08:55:53.820991,8223520.0
Crewneck 25,3.3,3,XXL,Men,2025-05-19T08:55:53.821086,8322559.999999999
T-shirt 26,4.6,3,S,Women,2025-05-19T08:55:53.821178,7292320.0
Hoodie 27,4.8,3,M,Unisex,2025-05-19T08:55:53.821272,3551840.0
Pants 28,4.0,3,L,Men,2025-05-19T08:55:53.821366,5216160.0
Outerwear 29,3.1,3,XL,Women,2025-05-19T08:55:53.821456,861600.0
Jacket 30,3.7,3,XXL,Unisex,2025-05-19T08:55:53.821548,8610240.0
T-shirt 32,3.4,3,M,Women,2025-05-19T08:55:53.821739,6657920.0
Hoodie 33,3.5,3,L,Unisex,2025-05-19T08:55:53.821844,7248160.0
Pants 34,3.8,3,XL,Men,2025-05-19T08:55:53.821937,8362719.999999999
Outerwear 35,3.8,3,XXL,Women,2025-05-19T08:55:53.822033,1356160.0
Jacket 36,3.7,3,S,Unisex,2025-05-19T08:55:53.822124,7249280.0
Crewneck 37,4.0,3,M,Men,2025-05-19T08:55:53.822221,6006080.0
T-shirt 38,3.2,3,L,Women,2025-05-19T08:55:53.822314,4866080.0
Hoodie 39,4.6,3,XL,Unisex,2025-05-19T08:55:53.822406,6431200.0
Pants 40,3.1,3,XXL,Men,2025-05-19T08:55:53.822496,5853600.0
Jacket 42,3.7,3,M,Unisex,2025-05-19T08:55:56.206513,6744160.0
Crewneck 43,4.5,3,L,Men,2025-05-19T08:55:56.206635,2909600.0
T-shirt 44,3.0,3,XL,Women,2025-05-19T08:55:56.206745,3312320.0
Hoodie 45,4.5,3,XXL,Unisex,2025-05-19T08:55:56.206899,8693120.0
Outerwear 47,3.2,3,M,Women,2025-05-19T08:55:56.207094,6364640.0
Jacket 48,3.4,3,L,Unisex,2025-05-19T08:55:56.207186,4994720.0
Crewneck 49,4.0,3,XL,Men,2025-05-19T08:55:56.207284,1071200.0
T-shirt 50,3.1,3,XXL,Women,2025-05-19T08:55:56.207374,5932960.0
Pants 52,4.0,3,M,Men,2025-05-19T08:55:56.207590,1596480.0
Outerwear 53,4.3,3,L,Women,2025-05-19T08:55:56.207686,4470880.0
Jacket 54,4.2,3,XL,Unisex,2025-05-19T08:55:56.207783,854560.0
Crewneck 55,3.6,3,XXL,Men,2025-05-19T08:55:56.207874,1793760.0
T-shirt 56,3.8,3,S,Women,2025-05-19T08:55:56.207968,4643040.0
Hoodie 57,4.9,3,M,Unisex,2025-05-19T08:55:56.208060,3155360.0
Pants 58,4.4,3,L,Men,2025-05-19T08:55:56.208150,1637760.0
Outerwear 59,4.6,3,XL,Women,2025-05-19T08:55:56.208240,2254240.0
Jacket 60,4.2,3,XXL,Unisex,2025-05-19T08:55:56.208336,3375520.0
T-shirt 62,3.8,3,M,Women,2025-05-19T08:55:58.290249,1376480.0
Hoodie 63,3.6,3,L,Unisex,2025-05-19T08:55:58.290352,6479200.0
Pants 64,4.0,3,XL,Men,2025-05-19T08:55:58.290457,7728480.0
Outerwear 65,4.1,3,XXL,Women,2025-05-19T08:55:58.290552,2385920.0
Jacket 66,3.5,3,S,Unisex,2025-05-19T08:55:58.290643,4353120.0
Crewneck 67,3.5,3,M,Men,2025-05-19T08:55:58.290734,8470720.0
T-shirt 68,4.0,3,L,Women,2025-05-19T08:55:58.290827,8025280.0
Hoodie 69,3.6,3,XL,Unisex,2025-05-19T08:55:58.290925,1027839.9999999999
Pants 70,4.4,3,XXL,Men,2025-05-19T08:55:58.291022,1171360.0
Jacket 72,4.4,3,M,Unisex,2025-05-19T08:55:58.291216,3776000.0
Crewneck 73,3.0,3,L,Men,2025-05-19T08:55:58.291308,2460320.0
T-shirt 74,3.8,3,XL,Women,2025-05-19T08:55:58.291396,7704800.0
Hoodie 75,4.3,3,XXL,Unisex,2025-05-19T08:55:58.291486,2101760.0
Outerwear 77,3.7,3,M,Women,2025-05-19T08:55:58.291650,861760.0
Jacket 78,4.3,3,L,Unisex,2025-05-19T08:55:58.291751,2716480.0
Crewneck 79,4.6,3,XL,Men,2025-05-19T08:55:58.291843,3309600.0
T-shirt 80,4.5,3,XXL,Women,2025-05-19T08:55:58.291931,4178399.9999999995
Pants 82,4.8,3,M,Men,2025-05-19T08:56:00.430518,8315520.0
Outerwear 83,3.7,3,L,Women,2025-05-19T08:56:00.430650,3947840.0
Jacket 84,4.8,3,XL,Unisex,2025-05-19T08:56:00.430749,2826080.0
Crewneck 85,3.5,3,XXL,Men,2025-05-19T08:56:00.430842,4564160.0
T-shirt 86,3.9,3,S,Women,2025-05-19T08:56:00.430935,1670880.0
Hoodie 87,4.3,3,M,Unisex,2025-05-19T08:56:00.431030,7870240.0
Pants 88,3.1,3,L,Men,2025-05-19T08:56:00.431120,7590400.0
Outerwear 89,3.0,3,XL,Women,2025-05-19T08:56:00.431237,4856320.0
Jacket 90,4.0,3,XXL,Unisex,2025-05-19T08:56:00.431328,7160000.0
T-shirt 92,3.5,3,M,Women,2025-05-19T08:56:00.431515,5012320.0
Hoodie 93,3.6,3,L,Unisex,2025-05-19T08:56:00.431607,1365280.0
Pants 94,4.3,3,XL,Men,2025-05-19T08:56:00.431696,1074880.0
Outerwear 95,3.5,3,XXL,Women,2025-05-19T08:56:00.431784,6062240.0
